PlayerID,PlayerName,Position,Nationality,Height,DateOfBirth
12949,Luciano Vietto,Forward,Argentina,174,5/12/1993
25312,Nikola Vlasic,Midfielder,Croatia,178,4/10/1997
4007,Sam Vokes,Forward,Wales,186,21/10/1989
4398,Michel Vorm,Goalkeeper,Netherlands,183,20/10/1983
4851,Matej Vydra,Midfielder,Czech Republic,180,1/5/1992
2839,Theo Walcott,Forward,England,176,16/03/1989
3955,Kyle Walker,Defender,England,178,28/05/1990
13815,Kyle Walker-Peters,Defender,England,173,13/04/1997
15119,Anton Walkes,Defender,England,187,8/2/1997
2047,Jonathan Walters,Forward,Ireland,183,20/09/1983
14164,Aaron Wan-Bissaka,Defender,England,183,26/11/1997
4816,Victor Wanyama,Midfielder,Kenya,188,25/06/1991
3999,Stephen Ward,Defender,Ireland,184,20/08/1985
4617,James Ward-Prowse,Midfielder,England,173,1/11/1994
21702,Elliot Watt,Midfielder,Scotland,175,11/3/2000
19967,Kelland Watts,Defender,England,,3/11/1999
3452,Danny Welbeck,Forward,England,185,26/11/1990
8889,Nahki Wells,Forward,Bermuda,170,1/6/1990
4489,Ashley Westwood,Midfielder,England,175,1/4/1990
14548,Benjamin White,Defender,England,182,8/10/1997
2980,Dean Whitehead,Midfielder,England,180,12/1/1982
15111,Alfie Whiteman,Goalkeeper,England,189,2/10/1998
8048,Ben Whitfield,Midfielder,England,165,28/02/1996
4396,Connor Wickham,Forward,England,191,31/03/1993
2678,Rhoys Wiggins,Defender,Wales,173,4/11/1987
7114,Georginio Wijnaldum,Midfielder,Netherlands,175,11/11/1990
10798,Yanic-Sonny Wildschut,Forward,Suriname,187,1/11/1991
4767,Jonathan Williams,Midfielder,Wales,168,9/10/1993
4748,Willian,Forward,Brazil,175,9/8/1988
14446,Joseph Willock,Midfielder,England,179,20/08/1999
20929,Ben Wilmot,Defender,England,188,4/11/1999
3547,Jack Wilshere,Midfielder,England,172,1/1/1992
8454,Callum Wilson,Forward,England,180,27/02/1992
7488,Harry Winks,Midfielder,England,178,2/2/1996
3756,Chris Wood,Forward,New Zealand,191,7/12/1991
14758,Ben Woodburn,Midfielder,Wales,174,15/10/1999
10479,Freddie Woodman,Goalkeeper,England,188,4/3/1997
4125,Cauley Woodrow,Forward,England,184,2/12/1994
14149,Sam Woods,Defender,England,,11/9/1998
24151,Xande Silva,Forward,Portugal,177,16/03/1997
12136,Granit Xhaka,Midfielder,Switzerland,185,27/09/1992
6389,Andriy Yarmolenko,Forward,Ukraine,189,23/10/1989
10522,DeAndre Yedlin,Defender,United States,172,9/7/1993
4605,Maya Yoshida,Defender,Japan,189,24/08/1988
3062,Ashley Young,Defender,England,175,9/7/1985
3654,Pablo Zabaleta,Defender,Argentina,176,16/01/1985
4539,Wilfried Zaha,Forward,Cote D’Ivoire,180,10/11/1992
32162,André-Frank Zambo Anguissa,Midfielder,Cameroon,184,16/11/1995
7103,Zanka,Defender,Denmark,191,23/04/1990
25313,Davide Zappacosta,Defender,Italy,185,11/6/1992
3338,Mauro Zárate,Forward,Argentina,176,18/03/1987
10123,Marvin Zeegelaar,Defender,Netherlands,186,12/8/1990
19620,Oleksandr Zinchenko,Midfielder,Ukraine,175,15/12/1996
6627,Kenneth Zohore,Forward,Denmark,189,31/01/1994
24638,Nabili Zoubdi Touaizi,Forward,Morocco,,1/2/2001
5175,Kurt Zouma,Defender,France,190,27/10/1994
6827,Michal Zyro,Forward,Poland,187,20/09/1992
51436,Leo Østigård,Defender,Norway,182,28/11/1999
